"","movies","sex","age","couplenumber","months_together","money_spend","student","fan","fav_drinks","shop_hab","see_new_movie"
"911",3,"male",29.6,278,23,27,0,1,"fanta, beer, cola, ice tea, red bull",2,1
"912",1,"female",32.7,327,120,19,0,1,"ice tea, cola, red bull, fanta, beer",1,0
"913",0,"male",41.5,120,97,26,0,1,"ice tea, fanta, cola, red bull, beer",3,0
"914",1,"female",47.8,121,350,21,0,1,"red bull, beer, cola, fanta, ice tea",1,0
"915",0,"male",24.4,267,8,26,0,1,"cola, fanta, beer, ice tea, red bull",2,0
"916",3,"male",21.4,435,24,27,1,2,"fanta, cola, beer, red bull, ice tea",1,0
"917",0,"female",34.8,43,90,21,0,1,"cola, beer, ice tea, red bull, fanta",3,0
"918",2,"female",45,277,31,19,0,1,"cola, beer, ice tea, fanta, red bull",1,0
"919",1,"male",46.1,38,115,28,0,NA,"cola, beer, ice tea, fanta, red bull",3,1
"920",0,"male",25.2,145,37,23,0,1,"red bull, cola, fanta, beer, ice tea",1,0
"921",1,"male",27.8,210,83,25,0,1,"cola, fanta, red bull, beer, ice tea",3,0
"922",1,"female",37.1,106,14,24,0,2,"red bull, cola, beer, fanta, ice tea",3,1
"923",7,"female",35.8,351,54,16,0,4,"cola, beer, ice tea, fanta, red bull",1,1
"924",8,"male",41.2,125,212,27,0,5,"beer, cola, ice tea, fanta, red bull",3,1
"925",1,"male",25.4,68,29,27,0,2,"red bull, fanta, cola, beer, ice tea",3,0
"926",0,"female",35.9,368,219,19,0,1,"cola, red bull, fanta, beer, ice tea",3,0
"927",5,"female",24.7,98,10,20,1,4,"fanta, beer, ice tea, cola, red bull",2,0
"928",3,"male",39,254,75,30,2,2,"ice tea, fanta, cola, red bull, beer",2,0
"929",2,"female",19.6,173,22,19,1,2,"fanta, cola, beer, red bull, ice tea",3,0
"930",0,"female",33,200,17,19,0,1,"cola, ice tea, beer, red bull, fanta",3,0
"931",1,"female",18.7,100,21,25,1,2,"cola, fanta, red bull, ice tea, beer",3,0
"932",8,"female",32.7,265,38,20,0,4,"cola, ice tea, red bull, beer, fanta",3,1
"933",4,"female",24.3,452,12,22,1,4,"red bull, fanta, beer, cola, ice tea",3,1
"934",1,"female",26.1,155,57,22,0,2,"fanta, cola, red bull, ice tea, beer",3,0
"935",1,"female",19.4,478,24,19,1,3,"beer, fanta, red bull, cola, ice tea",3,0
"936",0,"male",29.3,313,114,31,0,1,"cola, beer, ice tea, fanta, red bull",3,0
"937",1,"female",36.1,305,13,25,0,1,"cola, ice tea, fanta, beer, red bull",1,0
"938",4,"male",34.7,289,62,26,0,4,"fanta, beer, cola, ice tea, red bull",3,1
"939",1,"male",37.4,119,86,22,0,2,"cola, red bull, beer, ice tea, fanta",2,0
"940",0,"female",39.1,248,109,20,0,1,"ice tea, cola, fanta, beer, red bull",3,0
"941",1,"male",43.7,245,142,28,0,2,"ice tea, beer, fanta, cola, red bull",3,0
"942",1,"female",33.3,160,80,20,0,3,"beer, red bull, cola, ice tea, fanta",3,0
"943",0,"female",32.6,143,69,19,0,1,"cola, beer, fanta, red bull, ice tea",3,0
"944",8,"male",23.5,288,20,26,0,5,"cola, beer, red bull, fanta, ice tea",1,1
"945",0,"male",35.8,218,106,23,0,1,"fanta, beer, cola, ice tea, red bull",3,0
"946",3,"male",34.3,165,4,27,0,4,"beer, cola, red bull, ice tea, fanta",1,0
"947",2,"female",21.6,467,18,21,1,2,"fanta, beer, cola, ice tea, red bull",3,0
"948",3,"female",29.1,141,52,21,0,3,"cola, red bull, ice tea, fanta, beer",3,0
"949",7,"female",34.8,316,90,18,0,4,"cola, red bull, beer, ice tea, fanta",2,1
"950",0,"male",34.5,57,86,27,0,1,"cola, fanta, beer, red bull, ice tea",1,0
"951",0,"female",27.4,403,45,17,0,1,"beer, cola, ice tea, red bull, fanta",2,0
"952",1,"female",26.9,418,78,22,0,1,"cola, fanta, ice tea, beer, red bull",3,0
"953",0,"male",34.4,122,12,25,0,1,"cola, beer, fanta, red bull, ice tea",2,0
"954",3,"female",18.3,393,16,17,1,2,"cola, fanta, beer, red bull, ice tea",3,1
"955",8,"female",23.3,342,7,20,1,5,"beer, red bull, cola, fanta, ice tea",2,1
"956",2,"female",29.7,376,90,20,0,2,"beer, cola, fanta, red bull, ice tea",3,1
"957",8,"male",37.4,30,106,24,0,NA,"red bull, ice tea, beer, cola, fanta",3,1
"958",7,"male",39.2,58,201,23,0,4,"cola, red bull, beer, fanta, ice tea",3,1
"959",0,"female",24,389,3,19,1,1,"fanta, cola, beer, ice tea, red bull",3,0
"960",0,"female",21.3,241,11,20,1,1,"fanta, beer, cola, red bull, ice tea",3,0
"961",1,"male",45.6,340,109,24,0,2,"cola, ice tea, fanta, beer, red bull",3,0
"962",3,"male",40.4,47,121,26,0,3,"beer, red bull, cola, fanta, ice tea",1,1
"963",0,"male",30.5,384,56,30,0,1,"beer, red bull, cola, ice tea, fanta",3,0
"964",0,"male",37,105,23,22,0,1,"cola, fanta, red bull, beer, ice tea",3,0
"965",0,"female",27.4,233,38,20,0,1,"cola, fanta, beer, red bull, ice tea",3,0
"966",2,"female",40,344,101,21,0,2,"cola, fanta, beer, ice tea, red bull",3,0
"967",0,"female",19,445,24,21,1,1,"cola, beer, fanta, ice tea, red bull",1,0
"968",0,"male",22.5,100,21,30,1,1,"fanta, cola, beer, ice tea, red bull",1,0
"969",0,"female",33.7,180,1,20,0,1,"beer, cola, red bull, fanta, ice tea",1,0
"970",7,"male",25.8,116,8,26,0,4,"fanta, cola, red bull, ice tea, beer",3,0
"971",3,"male",57.7,166,294,28,0,2,"cola, beer, red bull, ice tea, fanta",2,0
"972",8,"female",32,149,9,21,0,5,"cola, ice tea, fanta, beer, red bull",1,1
"973",7,"male",21.2,312,16,18,0,4,"red bull, beer, cola, fanta, ice tea",1,1
"974",2,"female",31,99,98,19,0,3,"cola, beer, fanta, ice tea, red bull",3,0
"975",3,"female",30.5,19,51,22,0,1,"red bull, fanta, cola, ice tea, beer",2,0
"976",1,"female",24.6,367,23,20,1,2,"cola, fanta, red bull, beer, ice tea",2,1
"977",0,"male",46.5,494,186,26,0,1,"fanta, cola, beer, red bull, ice tea",3,0
"978",7,"male",24.8,3,17,22,0,4,"red bull, cola, beer, ice tea, fanta",1,0
"979",3,"female",29.9,197,120,19,0,2,"beer, red bull, cola, fanta, ice tea",1,0
"980",7,"male",48.2,152,214,29,0,5,"cola, beer, fanta, ice tea, red bull",3,1
"981",8,"male",47.1,97,177,25,0,5,"red bull, cola, beer, fanta, ice tea",3,1
"982",7,"male",41.7,69,124,27,0,4,"red bull, beer, cola, ice tea, fanta",1,1
"983",7,"male",21.5,224,12,25,1,4,"beer, red bull, fanta, ice tea, cola",3,1
"984",6,"male",27.8,258,13,22,0,3,"ice tea, beer, cola, red bull, fanta",1,0
"985",0,"female",31.6,96,67,21,0,1,"cola, beer, red bull, fanta, ice tea",2,0
"986",2,"male",21.3,186,9,26,1,1,"beer, cola, fanta, ice tea, red bull",1,0
"987",1,"female",26.1,77,119,19,0,2,"fanta, cola, beer, ice tea, red bull",2,1
"988",3,"male",37.3,390,103,22,0,3,"cola, fanta, red bull, beer, ice tea",3,0
"989",3,"male",22.3,280,23,25,1,3,"fanta, beer, ice tea, cola, red bull",3,1
"990",2,"male",32.6,287,25,23,0,2,"cola, fanta, beer, ice tea, red bull",3,1
"991",1,"male",24.3,269,7,25,0,3,"cola, red bull, fanta, ice tea, beer",2,0
"992",1,"female",18.8,280,23,22,1,1,"fanta, cola, beer, red bull, ice tea",3,0
"993",7,"female",22.8,461,23,19,1,4,"fanta, cola, beer, red bull, ice tea",3,1
"994",1,"female",27.7,234,78,21,0,2,"cola, red bull, beer, ice tea, fanta",3,0
"995",0,"male",30,143,69,24,0,1,"fanta, cola, beer, red bull, ice tea",1,0
"996",7,"male",33.4,493,83,22,0,4,"cola, fanta, beer, ice tea, red bull",3,1
"997",8,"female",37.7,343,36,21,0,5,"cola, beer, fanta, red bull, ice tea",3,1
"998",2,"male",19.1,226,14,21,1,2,"beer, fanta, cola, red bull, ice tea",1,0
"999",3,"male",24.8,2,4,23,0,1,"cola, red bull, ice tea, beer, fanta",3,0
"1000",2,"male",33.2,51,38,26,0,2,"red bull, beer, ice tea, cola, fanta",1,0
